[   73]   fixation ->    saccade (ibdt:108)
[  153]    saccade ->   fixation (ibdt:108)
[  154]    saccade ->   fixation (ibdt:108)
[  155]    saccade ->   fixation (ibdt:108)
[  156]    saccade ->   fixation (ibdt:108)
[  157]    saccade ->   fixation (ibdt:108)
[  158]    saccade ->   fixation (ibdt:108)
[  159]    saccade ->   fixation (ibdt:108)
[  160]    saccade ->   fixation (ibdt:108)
[  161]    saccade ->   fixation (ibdt:108)
[  162]    saccade ->   fixation (ibdt:108)
[  217]    saccade ->   fixation (ibdt:108)
[  218]    saccade ->   fixation (ibdt:108)
[  219]    saccade ->   fixation (ibdt:108)
[  220]    saccade ->   fixation (ibdt:108)
[  221]    saccade ->   fixation (ibdt:108)
[  222]    saccade ->   fixation (ibdt:108)
[  223]    pursuit ->   fixation (ibdt:108)
[  224]    pursuit ->   fixation (ibdt:108)
[  225]    pursuit ->   fixation (ibdt:108)
[  226]    pursuit ->   fixation (ibdt:108)
[  227]    pursuit ->   fixation (ibdt:108)
[  228]    pursuit ->   fixation (ibdt:108)
[  229]    pursuit ->   fixation (ibdt:108)
[  230]    pursuit ->   fixation (ibdt:108)
[  231]    pursuit ->   fixation (ibdt:108)
[  232]    pursuit ->   fixation (ibdt:108)
[  233]    pursuit ->   fixation (ibdt:108)
[  234]    pursuit ->   fixation (ibdt:108)
[  235]    pursuit ->   fixation (ibdt:108)
[  236]    pursuit ->   fixation (ibdt:108)
[  237]    pursuit ->   fixation (ibdt:108)
[  238]    pursuit ->   fixation (ibdt:108)
[  239]    pursuit ->   fixation (ibdt:108)
[  240]    pursuit ->   fixation (ibdt:108)
[  241]    pursuit ->   fixation (ibdt:108)
[  242]    pursuit ->   fixation (ibdt:108)
[  243]    pursuit ->   fixation (ibdt:108)
[  244]    pursuit ->   fixation (ibdt:108)
[  245]    pursuit ->   fixation (ibdt:108)
[  246]    pursuit ->   fixation (ibdt:108)
[  247]    pursuit ->   fixation (ibdt:108)
[  248]    pursuit ->   fixation (ibdt:108)
[  249]    pursuit ->   fixation (ibdt:108)
[  250]    pursuit ->   fixation (ibdt:108)
[  251]    pursuit ->   fixation (ibdt:108)
[  252]    pursuit ->   fixation (ibdt:108)
[  253]    pursuit ->   fixation (ibdt:108)
[  254]    pursuit ->   fixation (ibdt:108)
[  255]    pursuit ->   fixation (ibdt:108)
[  256]    pursuit ->   fixation (ibdt:108)
[  257]    pursuit ->   fixation (ibdt:108)
[  258]    pursuit ->   fixation (ibdt:108)
[  259]    pursuit ->   fixation (ibdt:108)
[  260]    pursuit ->   fixation (ibdt:108)
[  261]    pursuit ->   fixation (ibdt:108)
[  262]    pursuit ->   fixation (ibdt:108)
[  263]    pursuit ->   fixation (ibdt:108)
[  264]    pursuit ->   fixation (ibdt:108)
[  265]    pursuit ->   fixation (ibdt:108)
[  563]    saccade ->    pursuit (ibdt:108)
[  564]    saccade ->    pursuit (ibdt:108)
[  565]    saccade ->    pursuit (ibdt:108)
[  566]    saccade ->    pursuit (ibdt:108)
[  567]    saccade ->    pursuit (ibdt:108)
[  568]    saccade ->    pursuit (ibdt:108)
[  569]    saccade ->    pursuit (ibdt:108)
[  570]    saccade ->    pursuit (ibdt:108)
[  571]    saccade ->    pursuit (ibdt:108)
[  572]    saccade ->    pursuit (ibdt:108)
[  573]    saccade ->    pursuit (ibdt:108)
[  701]    pursuit ->   fixation (ibdt:108)
[  702]    pursuit ->   fixation (ibdt:108)
[  703]    pursuit ->   fixation (ibdt:108)
[  704]    saccade ->   fixation (ibdt:108)
[  705]    saccade ->   fixation (ibdt:108)
[  706]    saccade ->   fixation (ibdt:108)
[  707]    saccade ->   fixation (ibdt:108)
[  708]    saccade ->   fixation (ibdt:108)
[  709]    saccade ->   fixation (ibdt:108)
[  710]    saccade ->   fixation (ibdt:108)
[  711]    saccade ->   fixation (ibdt:108)
[  712]    saccade ->   fixation (ibdt:108)
[  713]    saccade ->   fixation (ibdt:108)
[  714]    saccade ->   fixation (ibdt:108)
[  715]    saccade ->   fixation (ibdt:108)
[  716]    saccade ->   fixation (ibdt:108)
[  717]    saccade ->   fixation (ibdt:108)
[  718]    saccade ->   fixation (ibdt:108)
[  719]    saccade ->   fixation (ibdt:108)
[  720]    saccade ->   fixation (ibdt:108)
[  721]    saccade ->   fixation (ibdt:108)
[  722]    saccade ->   fixation (ibdt:108)
[  723]    saccade ->   fixation (ibdt:108)
[  724]    saccade ->   fixation (ibdt:108)
[  725]    saccade ->   fixation (ibdt:108)
[  726]    saccade ->   fixation (ibdt:108)
[  727]    saccade ->   fixation (ibdt:108)
[  728]    saccade ->   fixation (ibdt:108)
[  729]    saccade ->   fixation (ibdt:108)
[  730]    saccade ->   fixation (ibdt:108)
[  731]    saccade ->    pursuit (ibdt:108)
[  732]   fixation ->    pursuit (ibdt:108)
[  733]   fixation ->    pursuit (ibdt:108)
[  734]   fixation ->    pursuit (ibdt:108)
[  735]   fixation ->    pursuit (ibdt:108)
[  736]   fixation ->    pursuit (ibdt:108)
[  737]   fixation ->    pursuit (ibdt:108)
[  738]   fixation ->    pursuit (ibdt:108)
[  739]   fixation ->    pursuit (ibdt:108)
[  740]   fixation ->    pursuit (ibdt:108)
[  741]   fixation ->    pursuit (ibdt:108)
[  742]   fixation ->    pursuit (ibdt:108)
[  743]   fixation ->    pursuit (ibdt:108)
[  744]   fixation ->    pursuit (ibdt:108)
[  745]   fixation ->    pursuit (ibdt:108)
[  746]   fixation ->    pursuit (ibdt:108)
[  747]   fixation ->    pursuit (ibdt:108)
[  748]   fixation ->    pursuit (ibdt:108)
[  749]   fixation ->    pursuit (ibdt:108)
[  750]   fixation ->    pursuit (ibdt:108)
[  751]   fixation ->    pursuit (ibdt:108)
[  752]   fixation ->    pursuit (ibdt:108)
[  753]   fixation ->    pursuit (ibdt:108)
[  754]   fixation ->    pursuit (ibdt:108)
[  755]   fixation ->    pursuit (ibdt:108)
[  756]   fixation ->    pursuit (ibdt:108)
[  757]   fixation ->    pursuit (ibdt:108)
[  758]   fixation ->    pursuit (ibdt:108)
[  791]    saccade ->   fixation (ibdt:108)
[  792]    saccade ->   fixation (ibdt:108)
[  793]    saccade ->   fixation (ibdt:108)
[  794]    saccade ->   fixation (ibdt:108)
[  795]    saccade ->   fixation (ibdt:108)
[  796]    saccade ->   fixation (ibdt:108)
[  797]    saccade ->   fixation (ibdt:108)
[  798]    saccade ->   fixation (ibdt:108)
[  799]    saccade ->   fixation (ibdt:108)
[  862]    saccade ->   fixation (ibdt:108)
[  863]    saccade ->   fixation (ibdt:108)
[  864]    saccade ->   fixation (ibdt:108)
[  865]    saccade ->   fixation (ibdt:108)
[  866]    saccade ->   fixation (ibdt:108)
[  867]    saccade ->   fixation (ibdt:108)
[  868]    saccade ->   fixation (ibdt:108)
[  869]    saccade ->   fixation (ibdt:108)
[  870]    saccade ->   fixation (ibdt:108)
[  871]    saccade ->   fixation (ibdt:108)
[  872]    saccade ->   fixation (ibdt:108)
[  873]    saccade ->   fixation (ibdt:108)
[  874]    saccade ->   fixation (ibdt:108)
[ 1086]    saccade ->   fixation (ibdt:108)
[ 1087]    saccade ->   fixation (ibdt:108)
[ 1088]    saccade ->   fixation (ibdt:108)
[ 1089]    saccade ->   fixation (ibdt:108)
[ 1090]    saccade ->   fixation (ibdt:108)
[ 1091]    saccade ->   fixation (ibdt:108)
[ 1092]    saccade ->   fixation (ibdt:108)
[ 1093]    saccade ->   fixation (ibdt:108)
[ 1158]    saccade ->   fixation (ibdt:108)
[ 1159]    saccade ->   fixation (ibdt:108)
[ 1160]    saccade ->   fixation (ibdt:108)
[ 1161]    saccade ->   fixation (ibdt:108)
[ 1162]    saccade ->   fixation (ibdt:108)
[ 1163]    saccade ->   fixation (ibdt:108)
[ 1164]    saccade ->   fixation (ibdt:108)
[ 1165]    saccade ->   fixation (ibdt:108)
[ 1283]    saccade ->   fixation (ibdt:108)
[ 1284]    saccade ->   fixation (ibdt:108)
[ 1285]    saccade ->   fixation (ibdt:108)
[ 1286]    saccade ->   fixation (ibdt:108)
[ 1287]    saccade ->   fixation (ibdt:108)
[ 1288]    saccade ->   fixation (ibdt:108)
[ 1289]    saccade ->   fixation (ibdt:108)
[ 1290]    saccade ->   fixation (ibdt:108)
[ 1354]    saccade ->   fixation (ibdt:108)
[ 1355]    saccade ->   fixation (ibdt:108)
[ 1356]    saccade ->   fixation (ibdt:108)
[ 1357]    saccade ->   fixation (ibdt:108)
[ 1358]    saccade ->   fixation (ibdt:108)
[ 1359]    saccade ->   fixation (ibdt:108)
[ 1360]    saccade ->   fixation (ibdt:108)
[ 1428]    saccade ->   fixation (ibdt:108)
[ 1429]    saccade ->   fixation (ibdt:108)
[ 1430]    saccade ->   fixation (ibdt:108)
[ 1431]    saccade ->   fixation (ibdt:108)
[ 1432]    saccade ->   fixation (ibdt:108)
[ 1433]    saccade ->   fixation (ibdt:108)
[ 1434]    saccade ->   fixation (ibdt:108)
[ 1435]    saccade ->   fixation (ibdt:108)
[ 1436]    saccade ->   fixation (ibdt:108)
[ 1499]    saccade ->   fixation (ibdt:108)
[ 1500]    saccade ->   fixation (ibdt:108)
[ 1501]    saccade ->   fixation (ibdt:108)
[ 1502]    saccade ->   fixation (ibdt:108)
[ 1503]    saccade ->   fixation (ibdt:108)
[ 1504]    saccade ->   fixation (ibdt:108)
[ 1505]    saccade ->   fixation (ibdt:108)
[ 1506]    saccade ->   fixation (ibdt:108)
[ 1625]    saccade ->   fixation (ibdt:108)
[ 1626]    saccade ->   fixation (ibdt:108)
[ 1627]    saccade ->   fixation (ibdt:108)
[ 1628]    saccade ->   fixation (ibdt:108)
[ 1629]    saccade ->   fixation (ibdt:108)
[ 1630]    saccade ->   fixation (ibdt:108)
[ 1631]    saccade ->   fixation (ibdt:108)
[ 1680]    saccade ->   fixation (ibdt:108)
[ 1681]    saccade ->   fixation (ibdt:108)
[ 1682]    saccade ->   fixation (ibdt:108)
[ 1683]    saccade ->   fixation (ibdt:108)
[ 1684]    saccade ->   fixation (ibdt:108)
[ 1732]    saccade ->   fixation (ibdt:108)
[ 1733]    saccade ->   fixation (ibdt:108)
[ 1734]    saccade ->   fixation (ibdt:108)
[ 1735]    saccade ->   fixation (ibdt:108)
[ 1736]    saccade ->   fixation (ibdt:108)
[ 1737]    saccade ->   fixation (ibdt:108)
[ 1738]    saccade ->   fixation (ibdt:108)
[ 1804]    saccade ->   fixation (ibdt:108)
[ 1805]    saccade ->   fixation (ibdt:108)
[ 1806]    saccade ->   fixation (ibdt:108)
[ 1807]    saccade ->   fixation (ibdt:108)
[ 1808]    saccade ->   fixation (ibdt:108)
[ 1809]    saccade ->   fixation (ibdt:108)
[ 1810]    saccade ->   fixation (ibdt:108)
[ 1811]    saccade ->   fixation (ibdt:108)
[ 1812]    saccade ->   fixation (ibdt:108)
[ 1813]    saccade ->   fixation (ibdt:108)
[ 1814]    saccade ->   fixation (ibdt:108)
[ 1815]    saccade ->   fixation (ibdt:108)
[ 1816]    saccade ->   fixation (ibdt:108)
[ 1817]    saccade ->   fixation (ibdt:108)
[ 1818]    saccade ->   fixation (ibdt:108)
[ 1887]    saccade ->   fixation (ibdt:108)
[ 1888]    saccade ->   fixation (ibdt:108)
[ 1889]    saccade ->   fixation (ibdt:108)
[ 1890]    saccade ->   fixation (ibdt:108)
[ 1891]    saccade ->   fixation (ibdt:108)
[ 2007]    saccade ->   fixation (ibdt:108)
[ 2008]    saccade ->   fixation (ibdt:108)
[ 2009]    saccade ->   fixation (ibdt:108)
[ 2010]    saccade ->   fixation (ibdt:108)
[ 2011]    saccade ->   fixation (ibdt:108)
[ 2012]    saccade ->   fixation (ibdt:108)
[ 2013]    saccade ->   fixation (ibdt:108)
[ 2014]    saccade ->   fixation (ibdt:108)
[ 2015]    saccade ->   fixation (ibdt:108)
[ 2016]    saccade ->   fixation (ibdt:108)
[ 2156]    saccade ->   fixation (ibdt:108)
[ 2157]    saccade ->   fixation (ibdt:108)
[ 2158]    saccade ->   fixation (ibdt:108)
[ 2159]    saccade ->   fixation (ibdt:108)
[ 2160]    saccade ->   fixation (ibdt:108)
[ 2161]    saccade ->   fixation (ibdt:108)
[ 2206]    saccade ->   fixation (ibdt:108)
[ 2207]    saccade ->   fixation (ibdt:108)
[ 2208]    saccade ->   fixation (ibdt:108)
